tutor,country,availability,tutor_category,school_level,school_year,school_type,course_name
12948,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Deutsch
12948,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Englisch
12948,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Deutsch
13052,de,TRUE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Realschule,9,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Realschule,10,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Englisch
13052,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Realschule,5,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Hauptschule,6,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Realschule,9,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Realschule,7,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Gymnasium,10,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Realschule,10,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Hauptschule,10,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Gymnasium,6,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Hauptschule,9,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Gymnasium,8,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Hauptschule,8,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Realschule,8,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Gymnasium,12,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Realschule,6,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Gymnasium,5,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Gymnasium,11,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Gymnasium,9,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Gymnasium,13,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Gymnasium,7,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Hauptschule,7,WeiterfÃ¼hrende Schule,Englisch
13098,de,FALSE,3,Hauptschule,5,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Deutsch
13104,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Englisch
13104,de,TRUE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Realschule,5,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Realschule,6,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Realschule,8,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Mathematik
13104,de,TRUE,2,Realschule,7,WeiterfÃ¼hrende Schule,Mathematik
13139,nl,TRUE,1,Vmbo,1,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Vmbo,3,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Vmbo,4,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Havo,1,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Havo,5,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Vwo,5,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Havo,4,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Vwo,1,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Vwo,4,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Havo,2,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Vwo,3,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Vmbo,2,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Vwo,2,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Havo,3,Middelbare school,Aardrijkskunde
13139,nl,TRUE,1,Havo,2,Middelbare school,Biologie
13139,nl,TRUE,1,Vwo,2,Middelbare school,Biologie
13139,nl,TRUE,1,Vwo,3,Middelbare school,Biologie
13139,nl,TRUE,1,Havo,3,Middelbare school,Biologie
13139,nl,TRUE,1,Vwo,1,Middelbare school,Biologie
13139,nl,TRUE,1,Vmbo,3,Middelbare school,Biologie
13139,nl,TRUE,1,Vmbo,1,Middelbare school,Biologie
13139,nl,TRUE,1,Havo,1,Middelbare school,Biologie
13139,nl,TRUE,1,Vmbo,2,Middelbare school,Biologie
13139,nl,TRUE,1,Vwo,3,Middelbare school,Engels
13139,nl,TRUE,1,Vmbo,4,Middelbare school,Engels
13139,nl,TRUE,1,Vwo,4,Middelbare school,Engels
13139,nl,TRUE,1,Vwo,1,Middelbare school,Engels
13139,nl,TRUE,1,Vmbo,1,Middelbare school,Engels
13139,nl,TRUE,1,Vwo,2,Middelbare school,Engels
13139,nl,TRUE,1,Havo,4,Middelbare school,Engels
13139,nl,TRUE,1,Vmbo,2,Middelbare school,Engels
13139,nl,TRUE,1,Vwo,5,Middelbare school,Engels
13139,nl,TRUE,1,Vmbo,3,Middelbare school,Engels
13139,nl,TRUE,1,Vwo,6,Middelbare school,Engels
13139,nl,TRUE,1,Havo,3,Middelbare school,Engels
13139,nl,TRUE,1,Havo,2,Middelbare school,Engels
13139,nl,TRUE,1,Havo,5,Middelbare school,Engels
13139,nl,TRUE,1,Havo,1,Middelbare school,Engels
13139,nl,TRUE,1,Vwo,1,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Vwo,5,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Vwo,2,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Havo,1,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Havo,4,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Vwo,3,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Havo,5,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Vwo,6,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Vmbo,2,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Vwo,4,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Vmbo,3,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Vmbo,4,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Vmbo,1,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Havo,3,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Havo,2,Middelbare school,Geschiedenis
13139,nl,TRUE,1,Vwo,3,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Vmbo,1,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Vwo,1,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Havo,1,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Vmbo,4,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Vmbo,3,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Vwo,5,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Havo,5,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Vmbo,2,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Havo,4,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Havo,2,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Havo,3,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Vwo,4,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Vwo,6,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Vwo,2,Middelbare school,Huiswerkbegeleiding
13139,nl,TRUE,1,Vwo,2,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Havo,3,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Vwo,4,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Vmbo,3,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Havo,1,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Vmbo,4,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Havo,2,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Vmbo,1,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Vwo,3,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Vmbo,2,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Vwo,1,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Havo,5,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Havo,4,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Vwo,6,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Vwo,5,Middelbare school,Maatschappijleer
13139,nl,TRUE,1,Havo,2,Middelbare school,Natuurkunde
13139,nl,TRUE,1,Havo,3,Middelbare school,Natuurkunde
13139,nl,TRUE,1,Vmbo,3,Middelbare school,Natuurkunde
13139,nl,TRUE,1,Vwo,1,Middelbare school,Natuurkunde
13139,nl,TRUE,1,Vmbo,1,Middelbare school,Natuurkunde
13139,nl,TRUE,1,Vmbo,2,Middelbare school,Natuurkunde
13139,nl,TRUE,1,Vwo,3,Middelbare school,Natuurkunde
13139,nl,TRUE,1,Havo,1,Middelbare school,Natuurkunde
13139,nl,TRUE,1,Vwo,2,Middelbare school,Natuurkunde
13139,nl,TRUE,1,Vwo,4,Middelbare school,Nederlands
13139,nl,TRUE,1,Vmbo,4,Middelbare school,Nederlands
13139,nl,TRUE,1,Vwo,1,Middelbare school,Nederlands
13139,nl,TRUE,1,Havo,5,Middelbare school,Nederlands
13139,nl,TRUE,1,Havo,3,Middelbare school,Nederlands
13139,nl,TRUE,1,Vwo,2,Middelbare school,Nederlands
13139,nl,TRUE,1,Havo,1,Middelbare school,Nederlands
13139,nl,TRUE,1,Vwo,3,Middelbare school,Nederlands
13139,nl,TRUE,1,Vwo,5,Middelbare school,Nederlands
13139,nl,TRUE,1,Vwo,6,Middelbare school,Nederlands
13139,nl,TRUE,1,Havo,4,Middelbare school,Nederlands
13139,nl,TRUE,1,Havo,2,Middelbare school,Nederlands
13139,nl,TRUE,1,Vmbo,1,Middelbare school,Nederlands
13139,nl,TRUE,1,Vmbo,2,Middelbare school,Nederlands
13139,nl,TRUE,1,Vmbo,3,Middelbare school,Nederlands
13139,nl,TRUE,1,Vwo,1,Middelbare school,Scheikunde
13139,nl,TRUE,1,Vmbo,3,Middelbare school,Scheikunde
13139,nl,TRUE,1,Havo,1,Middelbare school,Scheikunde
13139,nl,TRUE,1,Vwo,2,Middelbare school,Scheikunde
13139,nl,TRUE,1,Vmbo,1,Middelbare school,Scheikunde
13139,nl,TRUE,1,Vwo,3,Middelbare school,Scheikunde
13139,nl,TRUE,1,Vmbo,2,Middelbare school,Scheikunde
13139,nl,TRUE,1,Havo,3,Middelbare school,Scheikunde
13139,nl,TRUE,1,Havo,2,Middelbare school,Scheikunde
13139,nl,TRUE,1,Vmbo,1,Middelbare school,Wiskunde onderbouw
13139,nl,TRUE,1,Vwo,1,Middelbare school,Wiskunde onderbouw
13139,nl,TRUE,1,Havo,1,Middelbare school,Wiskunde onderbouw
13139,nl,TRUE,1,Vwo,3,Middelbare school,Wiskunde onderbouw
13139,nl,TRUE,1,Havo,3,Middelbare school,Wiskunde onderbouw
13139,nl,TRUE,1,Havo,2,Middelbare school,Wiskunde onderbouw
13139,nl,TRUE,1,Vwo,2,Middelbare school,Wiskunde onderbouw
13139,nl,TRUE,1,Vmbo,2,Middelbare school,Wiskunde onderbouw
13139,nl,TRUE,1,Vmbo,3,Middelbare school,Wiskunde onderbouw
13139,nl,TRUE,1,Vmbo,4,Middelbare school,Wiskunde onderbouw
13169,de,TRUE,1,Hauptschule,7,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Realschule,6,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Realschule,5,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Realschule,9,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Hauptschule,10,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Hauptschule,9,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Gymnasium,5,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Realschule,8,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Hauptschule,8,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Gymnasium,6,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Hauptschule,6,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Hauptschule,5,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Realschule,7,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Gymnasium,7,WeiterfÃ¼hrende Schule,Mathematik
13169,de,TRUE,1,Gymnasium,8,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Realschule,5,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Realschule,6,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Realschule,7,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Realschule,9,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Realschule,8,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Realschule,10,WeiterfÃ¼hrende Schule,Englisch
13259,de,FALSE,2,Gymnasium,12,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Realschule,10,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Realschule,9,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Realschule,7,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Realschule,5,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Realschule,6,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Gymnasium,13,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Realschule,8,WeiterfÃ¼hrende Schule,Mathematik
13259,de,FALSE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Realschule,9,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Realschule,6,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Realschule,10,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Realschule,7,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Realschule,8,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Realschule,5,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Physik
13259,de,FALSE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Realschule,10,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Realschule,6,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Realschule,5,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Gymnasium,12,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Gymnasium,13,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Realschule,8,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Realschule,7,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Realschule,9,WeiterfÃ¼hrende Schule,Rechnungswesen
13259,de,FALSE,2,Realschule,6,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Gymnasium,12,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Realschule,5,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Hauptschule,9,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Gymnasium,9,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Gymnasium,7,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Gymnasium,6,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Gymnasium,11,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Realschule,10,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Hauptschule,6,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Hauptschule,7,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Gymnasium,13,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Hauptschule,10,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Gymnasium,5,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Realschule,9,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Gymnasium,8,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Realschule,7,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Realschule,8,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Hauptschule,8,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Gymnasium,10,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13259,de,FALSE,2,Hauptschule,5,WeiterfÃ¼hrende Schule,Wirtschaftskunde
13283,nl,FALSE,2,Groep 1 t/m 8,,Basisschool,Aardrijkskunde
